City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tiksi,71.69,128.87,-28.43,69,0,5.1,RU,1579974245
1,rikitea,-23.12,-134.97,78.44,79,0,15.35,PF,1579974245
2,kruisfontein,-34,24.73,69.94,81,11,2.86,ZA,1579974246
3,narsaq,60.92,-46.05,15.8,66,75,2.24,GL,1579974246
4,san patricio,19.22,-104.7,77.85,66,39,3.06,MX,1579974246
5,wilmington,34.23,-77.94,64,58,0,4,US,1579974231
6,laguna,38.42,-121.42,57,93,90,4.7,US,1579974247
7,awbari,26.59,12.78,61.97,18,84,9.22,LY,1579974247
8,mataura,-46.19,168.86,52,92,81,0.54,NZ,1579974247
9,chara,56.91,118.26,-11.42,91,87,0.87,RU,1579974247
10,klaksvik,62.23,-6.59,46.36,83,100,25.61,FO,1579974248
11,hofn,64.25,-15.21,33.3,97,100,4.21,IS,1579974248
12,todos santos,23.45,-110.22,73,63,84,1.99,MX,1579974248
13,puerto ayora,-0.74,-90.35,78.01,61,76,5.01,EC,1579974248
14,hasaki,35.73,140.83,41,70,100,1.99,JP,1579974248
15,san quintin,30.48,-115.95,63.37,68,13,1.88,MX,1579974248
16,nouadhibou,20.93,-17.03,66.33,65,0,24,MR,1579974249
17,punta arenas,-53.15,-70.92,59,51,72,35.01,CL,1579974249
18,kapaa,22.08,-159.32,68,59,68,7.18,US,1579974249
19,touros,-5.2,-35.46,82.63,81,18,15.68,BR,1579974066
20,naze,28.37,129.48,69.1,81,100,5.79,JP,1579974249
21,bonavista,48.65,-53.11,23,73,0,7,CA,1579974250
22,ilulissat,69.22,-51.1,10.4,43,40,5.82,GL,1579974182
23,pinega,64.7,43.39,3.16,95,100,6.44,RU,1579974250
24,atuona,-9.8,-139.03,80.69,80,2,16.53,PF,1579974250
25,hilo,19.73,-155.09,66.99,96,21,1.99,US,1579974159
26,nargana,9.44,-78.59,78.37,73,82,13.76,PA,1579974251
27,bluff,-46.6,168.33,52,92,32,3.02,NZ,1579974156
28,primorsk,46.73,36.34,38.89,71,3,15.12,UA,1579974251
29,yakeshi,49.28,120.73,-14.44,95,0,3.76,CN,1579974251
30,ukiah,39.15,-123.21,57.99,98,99,3.38,US,1579974252
31,cabra,37.47,-4.44,51.01,76,100,8.63,ES,1579974252
32,bethel,41.37,-73.41,46,96,100,10,US,1579974252
33,yellowknife,62.46,-114.35,5,84,100,11.01,CA,1579974252
34,qaanaaq,77.48,-69.36,-12.98,48,2,4.41,GL,1579974186
35,ushuaia,-54.8,-68.3,46.42,79,100,7.74,AR,1579973986
36,vila franca do campo,37.72,-25.43,61,85,91,7,PT,1579974166
37,mahebourg,-20.41,57.7,78.01,81,100,3,MU,1579974253
38,okato,-39.2,173.88,61,92,1,1.99,NZ,1579974253
39,mount isa,-20.73,139.5,75.81,86,100,13.35,AU,1579974254
40,evanton,57.66,-4.34,48,82,100,5.01,GB,1579974254
41,korsakov,46.63,142.78,7.61,76,0,19.22,RU,1579974254
42,mujiayingzi,42.12,118.78,18.12,62,0,2.91,CN,1579974254
43,san jose,37.34,-121.89,57,93,90,3.36,US,1579974045
44,bluefields,12.01,-83.76,79.41,65,34,4.76,NI,1579974255
45,oksbol,55.63,8.29,44.01,87,100,1.99,DK,1579974255
46,bloomsburg,41,-76.45,42.01,95,100,3,US,1579974255
47,tasiilaq,65.61,-37.64,23,73,100,11.41,GL,1579974255
48,severo-yeniseyskiy,60.37,93.04,24.67,89,98,16.08,RU,1579974256
49,brejo,-3.68,-42.75,90.01,57,48,4.07,BR,1579974256
50,chauk,20.88,94.82,62.17,39,0,2.86,MM,1579974256
51,sale,34.04,-6.82,57,75,33,11.99,MA,1579973999
52,issa,53.87,44.86,30.87,98,100,8.7,RU,1579974257
53,airai,-8.93,125.41,68.86,94,100,1.95,TL,1579974161
54,madang,-5.22,145.8,82.87,81,74,12.26,PG,1579974257
55,baloi,8.11,124.22,80.01,88,26,1.01,PH,1579974257
56,vaini,-21.2,-175.2,78.51,85,83,24.23,TO,1579974257
57,bridlington,54.08,-0.19,43,80,73,5.99,GB,1579974258
58,dikson,73.51,80.55,-8.39,96,100,6.89,RU,1579974258
59,la ronge,55.1,-105.28,26.01,96,100,3.83,CA,1579974258
60,georgetown,5.41,100.34,82,78,15,5.01,MY,1579974123
61,castro,-24.79,-50.01,80.62,38,34,4.25,BR,1579974179
62,tevaitoa,-16.78,-151.5,81.95,75,63,11.9,PF,1579974259
63,marcon,47.71,0.51,46.99,87,56,6.73,FR,1579974259
64,new norfolk,-42.78,147.06,66,72,100,3,AU,1579974260
65,cape town,-33.93,18.42,70,77,51,10,ZA,1579974002
66,carnarvon,-24.87,113.63,78.62,68,0,21.54,AU,1579974260
67,busselton,-33.65,115.33,66.99,56,21,11.39,AU,1579974260
68,toora-khem,52.47,96.11,8.82,87,100,3,RU,1579974261
69,bredasdorp,-34.53,20.04,68,81,2,8.01,ZA,1579974261
70,vila velha,-20.33,-40.29,78.01,79,100,3.62,BR,1579974125
71,ucluelet,48.93,-125.55,46,94,100,3.94,CA,1579974261
72,codrington,-38.27,141.97,62.22,92,61,14.03,AU,1579974261
73,shirokiy,49.76,129.52,-9.99,95,72,4.81,RU,1579974262
74,rio grande,-32.03,-52.1,93,36,55,7.25,BR,1579973984
75,balabac,7.99,117.06,80.19,87,3,8.9,PH,1579974262
76,batemans bay,-35.72,150.18,73,97,96,0.4,AU,1579974262
77,longyearbyen,78.22,15.64,-12.28,61,0,2.42,SJ,1579974218
78,hobart,-42.88,147.33,66,36,100,3.51,AU,1579974027
79,broome,42.25,-75.83,37,100,100,16.44,US,1579974263
80,barrow,71.29,-156.79,-18.4,68,90,9.17,US,1579974263
81,muros,42.78,-9.06,55,82,20,5.99,ES,1579974213
82,bengkulu,-3.8,102.27,72.9,92,89,3.02,ID,1579974263
83,goderich,43.75,-81.72,37.99,94,100,1.99,CA,1579974264
84,medowie,-32.73,151.87,77,86,89,3,AU,1579974264
85,saint-philippe,-21.36,55.77,71.01,93,100,4,RE,1579974177
86,kenai,60.55,-151.26,8.01,61,49,5.99,US,1579974264
87,sorland,67.67,12.69,36.9,60,100,8.25,NO,1579974264
88,port alfred,-33.59,26.89,66,94,1,1.01,ZA,1579974265
89,sitka,57.05,-135.33,32.52,96,100,9.57,US,1579974209
90,arraial do cabo,-22.97,-42.03,76.12,84,0,15.86,BR,1579974265
91,chebenki,51.93,55.71,26.91,95,100,16.2,RU,1579974265
92,grafton,42.21,-71.69,45,94,83,1.99,US,1579974265
93,daru,-9.08,143.21,74.98,95,100,3.56,PG,1579974266
94,saskylakh,71.92,114.08,-15.63,93,100,19.15,RU,1579974069
95,schio,45.71,11.36,46.99,99,100,7,IT,1579974266
96,kaitangata,-46.28,169.85,58.15,77,96,4.92,NZ,1579974266
97,montevarchi,43.53,11.57,53.01,94,97,2.93,IT,1579974266
98,ust-kuyga,70.02,135.6,-41.84,97,1,7.25,RU,1579974267
99,port lincoln,-34.73,135.87,63.34,91,17,5.88,AU,1579974267
100,staroderevyankovskaya,46.13,38.97,41.88,73,100,21.32,RU,1579974267
101,chokurdakh,70.63,147.92,-32.53,91,33,1.95,RU,1579974267
102,albany,42.6,-73.97,41,74,100,5.57,US,1579974176
103,fernandopolis,-20.28,-50.25,84.24,58,2,6.17,BR,1579974267
104,saint-georges,12.06,-61.75,79.7,77,100,14.25,GD,1579974268
105,taoudenni,22.68,-3.98,81.7,17,86,4.63,ML,1579974268
106,kloulklubed,7.04,134.26,81.79,84,71,16.62,PW,1579974268
107,suntar,62.14,117.63,-3.59,98,97,4.52,RU,1579974268
108,hermanus,-34.42,19.23,69.01,81,13,8.01,ZA,1579974269
109,vardo,70.37,31.11,22.71,88,100,19.06,NO,1579974269
110,bafra,41.57,35.91,37.92,59,13,8.08,TR,1579974269
111,berlevag,70.86,29.09,23.74,65,99,16.15,NO,1579974179
112,jamestown,42.1,-79.24,37.99,10,100,1.01,US,1579974270
113,nikolskoye,59.7,30.79,32,74,95,1.01,RU,1579974214
114,mayumba,-3.43,10.66,83.77,78,53,11.43,GA,1579974270
115,alice springs,-23.7,133.88,73.58,24,1,9.26,AU,1579974270
116,mapiripan,2.89,-72.13,95.77,36,82,7.87,CO,1579974270
117,sturgeon falls,46.36,-79.93,34.2,97,100,11.45,CA,1579974270
118,namibe,-15.2,12.15,75.09,81,24,13.82,AO,1579974271
119,scarborough,54.28,-0.4,43,80,56,5.99,GB,1579974271
120,trairi,-3.28,-39.27,87.89,63,56,7.72,BR,1579974271
121,labuhan,-6.88,112.21,76.57,88,52,3.51,ID,1579974271
122,thompson,55.74,-97.86,19.26,91,76,0.34,CA,1579974272
123,butaritari,3.07,172.79,84.85,72,7,9.24,KI,1579974272
124,beisfjord,68.38,17.6,28,85,95,13,NO,1579974272
125,portalegre,39.29,-7.43,45.7,94,72,1.7,PT,1579974272
126,saldanha,-33.01,17.94,66.09,86,56,11.97,ZA,1579974248
127,port moresby,-9.44,147.18,80.78,79,82,7.11,PG,1579974273
128,aripuana,-9.17,-60.63,91.51,52,96,4.83,BR,1579974273
129,lebu,-37.62,-73.65,76.42,37,0,12.57,CL,1579974188
130,damaturu,11.75,11.96,70.59,19,19,12.53,NG,1579974273
131,waingapu,-9.66,120.26,84.61,70,84,6.2,ID,1579974273
132,mount gambier,-37.83,140.77,58.8,98,67,4.76,AU,1579974274
133,rudnya,54.95,31.09,31.84,92,70,14.47,RU,1579974274
134,eureka,40.8,-124.16,59,95,100,4.25,US,1579974207
135,ribeira grande,38.52,-28.7,54.48,92,100,11.32,PT,1579974274
136,vire,48.92,-0.83,45,54,1,4,FR,1579974274
137,hualmay,-11.1,-77.61,82.53,51,97,10.58,PE,1579974275
138,lazarev,52.23,141.51,-12.82,83,0,8.84,RU,1579974275
139,fort smith,35.39,-94.4,46,70,1,5.82,US,1579974000
140,maamba,-17.37,27.15,70.23,86,1,3.91,ZM,1579974275
141,benidorm,38.54,-0.13,55.99,74,92,6.78,ES,1579974275
142,zimovniki,47.15,42.46,39.09,77,100,24.36,RU,1579974276
143,kakogawa,34.77,134.85,43,79,100,2.15,JP,1579974276
144,yangjiang,21.85,111.97,60.93,88,98,5.55,CN,1579974276
145,ayotzintepec,17.67,-96.13,72.34,65,0,5.3,MX,1579974276
146,sarangani,5.4,125.46,81.59,81,0,12.39,PH,1579974277
147,urumqi,43.8,87.6,8.55,89,72,0.72,CN,1579974277
148,ponta do sol,32.67,-17.1,63,58,0,4,PT,1579974194
149,deputatskiy,69.3,139.9,-41.01,100,42,1.07,RU,1579974277
150,boyuibe,-20.42,-63.28,90.75,20,44,6.46,BO,1579974278
151,kodiak,57.79,-152.41,19.33,83,75,22.82,US,1579974208
152,mesa,33.42,-111.82,64,42,35,1.01,US,1579974107
153,kantabanji,20.48,82.92,65.66,43,53,2.21,IN,1579974278
154,hithadhoo,-0.6,73.08,82.87,80,100,13.8,MV,1579974279
155,portland,45.52,-122.68,53.01,93,75,8.41,US,1579974184
156,fereydun kenar,36.69,52.52,39.81,84,17,4.36,IR,1579974279
157,east london,-33.02,27.91,79.05,67,19,12.46,ZA,1579974279
158,namatanai,-3.67,152.43,82.63,79,21,12.44,PG,1579974279
159,richards bay,-28.78,32.04,78.19,81,50,26.11,ZA,1579974280
160,nome,64.5,-165.41,-9.74,73,0,7.18,US,1579974280
161,belyy yar,53.6,91.39,25.12,83,100,6.2,RU,1579974280
162,los reyes,19.35,-98.97,62.01,48,17,4,MX,1579974280
163,soyo,-6.13,12.37,84.2,83,75,6.93,AO,1579974281
164,praya,14.92,-23.51,73.85,66,15,15.48,CV,1579974281
165,sur,22.57,59.53,69.73,75,2,3.31,OM,1579974281
166,cesme,38.32,26.31,46.99,55,9,1.01,TR,1579974281
167,mar del plata,-38,-57.56,69.01,92,0,11.97,AR,1579974159
168,nichinan,31.6,131.37,50,99,100,26.98,JP,1579974282
169,clyde river,70.47,-68.59,-17.41,78,77,3.58,CA,1579974282
170,faanui,-16.48,-151.75,81.73,75,31,11.41,PF,1579974282
171,sept-iles,50.2,-66.38,19.99,63,1,1.99,CA,1579974282
172,dekar,-21.53,21.93,80.08,47,90,2.68,BW,1579974283
173,khatanga,71.97,102.5,-19.3,89,97,3.65,RU,1579974283
174,port elizabeth,-33.92,25.57,70.14,90,3,1.01,ZA,1579974283
175,camacha,33.08,-16.33,53.01,84,24,10.47,PT,1579974283
176,lagos,6.58,3.75,77.23,54,36,6.26,NG,1579974283
177,bambous virieux,-20.34,57.76,78.01,81,100,3,MU,1579974284
178,san juan,-31.54,-68.54,97.97,18,13,6.33,AR,1579974284
179,tuatapere,-46.13,167.68,52,92,14,2.86,NZ,1579974284
180,walvis bay,-22.96,14.51,69.01,86,0,5.01,NA,1579974284
181,cabo san lucas,22.89,-109.91,73.99,66,100,4.59,MX,1579974241
182,saint-pierre,-21.34,55.48,71.01,93,73,4,RE,1579974285
183,norman wells,65.28,-126.83,-18.45,95,100,10.85,CA,1579974285
184,vrangel,42.73,133.08,24.8,43,62,3.85,RU,1579974285
185,cherskiy,68.75,161.3,-24.2,93,99,2.24,RU,1579974285
186,osakarovka,50.56,72.57,3.34,96,100,16.04,KZ,1579974286
187,alofi,-19.06,-169.92,80.53,87,98,13.2,NU,1579974286
188,yamada,39.47,141.95,27,57,81,4.61,JP,1579974286
189,severo-kurilsk,50.68,156.12,16.99,91,100,44.07,RU,1579974286
190,buala,-8.14,159.59,78.08,81,64,4.5,SB,1579974286
191,morant bay,17.88,-76.41,82.99,68,55,1.99,JM,1579974287
192,harlingen,26.19,-97.7,75.99,78,99,8.01,US,1579974287
193,sri aman,1.24,111.46,73.45,98,56,1.92,MY,1579974287
194,miri,4.41,114.01,79.5,86,4,6.49,MY,1579974206
195,victoria,22.29,114.16,64,96,100,1.01,HK,1579974288
196,youkounkoun,12.53,-13.13,101.34,5,93,7.47,GN,1579974288
197,hurghada,27.26,33.81,62.4,50,0,6.51,EG,1579974270
198,tinskoy,56.15,96.92,28.51,73,100,11.21,RU,1579974288
199,cidreira,-30.18,-50.21,75.04,65,4,8.12,BR,1579974152
200,meulaboh,4.14,96.13,82.42,76,83,5.01,ID,1579974288
201,touba,8.28,-7.68,90.34,10,0,3.74,CI,1579974289
202,iqaluit,63.75,-68.51,-23.01,67,0,5.99,CA,1579974289
203,chillicothe,39.33,-82.98,39,86,90,18.34,US,1579974290
204,salina,38.84,-97.61,42.19,62,82,7.67,US,1579974185
205,turayf,31.67,38.66,42.19,63,83,5.55,SA,1579974290
206,lasa,46.62,10.7,39.2,51,84,1.12,IT,1579974290
207,arawa,-6.21,155.54,80.91,77,93,5.14,PG,1579974290
208,ola,59.58,151.28,-10.71,93,100,15.03,RU,1579974291
209,terrace,54.52,-128.6,34,92,100,6.42,CA,1579974181
210,magadi,12.97,77.23,65.52,36,97,5.88,IN,1579974291
211,juneau,58.3,-134.42,33.01,90,97,6.29,US,1579974000
212,zhigansk,66.77,123.37,-35.14,92,67,12.35,RU,1579974291
213,chivay,-15.64,-71.6,57.67,38,100,13.56,PE,1579974292
214,farafangana,-22.82,47.83,77.88,72,24,18.19,MG,1579974292
215,macklin,52.33,-109.93,30.09,95,100,10.22,CA,1579974292
216,north platte,41.12,-100.77,45.46,50,56,9.55,US,1579974292
217,mpanda,-6.37,31.04,67.46,94,100,1.77,TZ,1579974292
218,cheney,47.49,-117.58,37,99,100,7.09,US,1579974293
219,palmer,42.16,-72.33,43,66,100,4,US,1579974067
220,rocha,-34.48,-54.33,84.81,31,62,14.83,UY,1579974293
221,komatipoort,-25.43,31.95,76.39,72,14,4.92,ZA,1579974293
222,praia,14.92,-23.51,73.85,66,15,15.48,CV,1579974001
223,mozarlandia,-14.74,-50.57,82.47,81,94,9.82,BR,1579974294
224,fort frances,48.6,-93.4,27,79,100,1.01,CA,1579974294
225,lexington,37.99,-84.48,39,77,90,10.29,US,1579974294
226,iroquois falls,48.77,-80.68,33.51,100,100,8.39,CA,1579974294
227,sabang,5.89,95.32,82.42,65,40,6.87,ID,1579974295
228,sefton,-43.25,172.67,62.01,87,94,6.13,NZ,1579974295
229,conde,-7.26,-34.91,88.66,58,80,10.65,BR,1579974295
230,padang,-0.95,100.35,70.07,96,100,3.6,ID,1579974295
231,tazovskiy,67.47,78.7,-1.21,96,83,4.99,RU,1579974296
232,jalingo,8.88,11.37,74.46,11,69,5.44,NG,1579974296
233,leeds,53.8,-1.55,44.01,72,60,1.01,GB,1579974296
234,virginia beach,36.85,-75.98,62.01,75,67,7,US,1579974132
235,peterhead,57.51,-1.8,43,79,57,3,GB,1579974296
236,dalnegorsk,44.56,135.57,-2.27,63,32,5.35,RU,1579974297
237,karratha,-20.74,116.85,83.95,77,0,13.44,AU,1579974297
238,lima,-12.04,-77.03,79.97,57,86,8.81,PE,1579974179
239,avarua,-21.21,-159.78,79.95,87,90,14.99,CK,1579974172
240,torbay,47.67,-52.73,25,60,0,5.01,CA,1579974298
241,taltal,-25.4,-70.48,72.75,71,2,7.72,CL,1579974299
242,khani,41.96,42.96,26.15,71,0,7.2,GE,1579974299
243,santa maria,-29.68,-53.81,88.7,28,0,7.92,BR,1579974299
244,dumbea,-22.15,166.45,79,97,100,4.74,NC,1579974299
245,porto belo,-27.16,-48.55,91,76,0,9.04,BR,1579974299
246,caucaia,-3.74,-38.65,86,82,17,5.99,BR,1579974156
247,zhangye,38.93,100.45,23.92,40,13,3.76,CN,1579974260
248,canutama,-6.53,-64.38,89.19,60,100,4.25,BR,1579974300
249,pitimbu,-7.47,-34.81,88.66,58,80,10.65,BR,1579974300
250,nanortalik,60.14,-45.24,21.76,80,100,14.27,GL,1579974293
251,eyl,7.98,49.82,79.12,86,49,20.67,SO,1579974301
252,poum,-20.23,164.02,79.59,80,72,21.65,NC,1579974070
253,fairbanks,64.84,-147.72,-8,65,100,1.01,US,1579974002
254,nara,34.69,135.8,44.01,89,100,1.63,JP,1579974301
255,bardiyah,31.76,25.09,57.49,65,0,5.75,LY,1579974302
256,wels,48.17,14.03,36,92,100,0.2,AT,1579974302
257,matara,5.95,80.54,75.78,81,100,7.09,LK,1579974302
258,upernavik,72.79,-56.15,-12.46,93,100,5.79,GL,1579974175
259,egvekinot,66.32,-179.17,-4.88,96,99,0.76,RU,1579974302
260,tual,-5.67,132.75,83.3,69,57,3.4,ID,1579974303
261,bato,13.35,123.37,72.5,96,20,4.29,PH,1579974303
262,dingle,11,122.67,74.68,88,51,6.24,PH,1579974303
263,kandrian,-6.22,149.55,75.15,96,30,3.89,PG,1579974303
264,patos de minas,-18.58,-46.52,77,44,91,8.57,BR,1579974303
265,prince rupert,54.32,-130.32,44.06,81,98,18.03,CA,1579974260
266,alihe,50.57,123.72,-7.26,88,0,5.06,CN,1579974304
267,joseni,46.7,25.5,25,70,75,3.06,RO,1579974304
268,noumea,-22.28,166.46,79,97,100,22.08,NC,1579974304
269,yuncheng,35.02,110.99,36.77,75,100,3.69,CN,1579974304
270,qandala,11.47,49.87,74.71,76,49,4.36,SO,1579974304
271,sibolga,1.74,98.78,72.32,97,97,2.59,ID,1579974305
272,san isidro,-12.12,-77.05,79.97,57,86,8.81,PE,1579974305
273,quelimane,-17.88,36.89,77.18,83,35,5.26,MZ,1579974305
274,manicore,-5.81,-61.3,84.7,84,95,6.15,BR,1579974305
275,luena,-11.78,19.92,68.2,88,100,2.93,AO,1579974305
276,santa rosa,14.31,121.11,78.01,85,36,1.01,PH,1579974226
277,najran,17.49,44.13,53.11,83,68,3.96,SA,1579974306
278,ardakan,32.31,54.02,44.24,49,10,7.76,IR,1579974306
279,nikolsk,53.72,46.07,29.98,97,100,9.31,RU,1579974306
280,kuching,1.55,110.33,80.01,88,100,5.01,MY,1579974307
281,caravelas,-17.71,-39.25,79.99,83,100,14.99,BR,1579974307
